a01	a02	a03	a04	a05	a06	a07	a08	a09	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25	b01	b02	b03	b04	b05	b06	b07	b08	b09	b10	b11	b12	b13	b14	c1a	c1b	c1c	c1d	c1e	c1f	c2a	c2b	c2c	c2d	c2e	c2f	c3a	c3b	c3c	c3d	c3e	c3f	c4a	c4b	c4c	c4d	c4e	c4f	c5a	c5b	c5c	c5d	c5e	c5f	c6a	c6b	c6c	c6d	c6e	c6f	c7a	c7b	c7c	c7d	c7e	c7f	c8a	c8b	c8c	c8d	c8e	c8f	c9a	c9b	c9c	c9d	c9e	c9f	c10a	c10b	c10c	c10d	c10e	c10f	d01	d02	d03	d04	d05	d06	d07
Yes	many	No	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Agree	Strongly Disagree	Undecided	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Disagree	Undecided	Disagree	Agree	Disagree	Strongly Agree	Agree	Agree	Agree	Disagree	Agree	Very likely	Somewhat likely	Somewhat likely	Somewhat likely	Not likely	Not likely	Very Concerned	Not Concerned	Not Concerned	Somewhat Concerned	Somewhat Concerned	Very Concerned	week	explicitly	1		1				1		1					1	1						1						1									1	1	1	1	1	1		1	1		1	1			1		1	1		1	1	1	1	1		Germany	25-35	Female	Professional	No	No	Yes
Yes	many	No	Strongly Agree	Strongly Agree	Strongly Disagree	Agree	Strongly Agree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Undecided	Strongly Disagree	Strongly Disagree	Disagree	Undecided	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Agree	Strongly Agree	Undecided	Strongly Disagree	Strongly Disagree	Very likely	Very likely	Very likely	Very likely	Very likely	Very likely	Very Concerned	Very Concerned	Somewhat Concerned	Very Concerned	Very Concerned	Very Concerned	All	No	1	1	1	1			1		1				1		1				1		1				1		1				1		1				1		1				1						1	1	1	1			1		1				Switzerland	25-35	Female	Postgraduate	Yes	No	No
Yes	few	few	Strongly Agree	Agree	Strongly Disagree	Strongly Agree	Strongly Disagree	Undecided	Agree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Disagree	Agree	Undecided	Strongly Disagree	Strongly Disagree	Agree	Strongly Agree	Strongly Agree	Strongly Agree	Agree	Agree	Very likely	Very likely	Very likely	Very likely	Very likely	Very likely	Very Concerned	Very Concerned	Somewhat Concerned	Very Concerned	Very Concerned	Very Concerned	All	explicitly	1	1	1				1	1	1					1	1				1	1	1				1	1	1					1	1				1	1	1									1						1	1	1	1				Germany	25-35	Male	Postgraduate	Yes	No	No
Yes	many	No	Agree	Agree	Strongly Agree	Agree	Agree	Strongly Agree	Agree	Agree	Strongly Agree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Undecided	Strongly Disagree	Agree	Disagree	Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Disagree	Very likely	Very likely	Very likely	Very likely	Very likely	Very likely	Very Concerned	Somewhat Concerned	Somewhat Concerned	Somewhat Concerned	Somewhat Concerned	Very Concerned	All	Yes	1	1	1				1	1	1						1				1		1				1		1						1				1		1				1	1	1				1	1	1				1	1	1				India	25-35	Male	Bachelors	little	Yes	No
Yes	many	No	Undecided	Agree	Strongly Disagree	Agree	Agree	Agree	Undecided	Strongly Disagree	Strongly Agree	Agree	Disagree	Disagree	Undecided	Strongly Disagree	Strongly Disagree	Strongly Disagree	Undecided	Undecided	Agree	Agree	Strongly Disagree	Strongly Disagree	Somewhat likely	Somewhat likely	Somewhat likely	Very likely	Somewhat likely	Somewhat likely	Very Concerned	Somewhat Concerned	Somewhat Concerned	Somewhat Concerned	Somewhat Concerned	Very Concerned	month	emergency			1						1						1						1						1						1						1						1						1						1				Turkey	25-35	Female	Postgraduate	Yes	No	No
Yes	few	No	Agree	Undecided	Agree	Agree	Agree	Strongly Disagree	Agree	Undecided	Strongly Agree	Agree	Disagree	Agree	Disagree	Undecided	Agree	Agree	Undecided	Agree	Strongly Agree	Undecided	Agree	Disagree	Very likely	Somewhat likely	Somewhat likely	Very likely	Very likely	Somewhat likely	Somewhat Concerned	Not Concerned	Not Concerned	Very Concerned	Very Concerned	Somewhat Concerned	All	emergency	1	1	1	1			1	1	1					1	1						1				1	1	1	1	1							1	1	1	1	1			1	1	1	1	1		1	1	1	1	1		1	1	1	1	1		Switzerland	18-25	Female	Diploma	No	No	No
Yes	many	few	Agree	Agree	Strongly Agree	Strongly Agree	Disagree	Disagree	Agree	Disagree	Strongly Agree	Strongly Agree	Strongly Disagree	Agree	Strongly Disagree	Undecided	Strongly Disagree	Strongly Disagree	Agree	Undecided	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Disagree	Very likely	Not likely	Not likely	Somewhat likely	Very likely	Not likely	Not Concerned	Not Concerned	Not Concerned	Not Concerned	Somewhat Concerned	Somewhat Concerned	month	emergency	1	1	1				1		1					1	1				1	1	1				1	1	1						1				1		1				1	1		1			1	1		1					1				New Zealand	18-25	Female	High	No	No	Yes
Yes	many	many	Strongly Agree	Strongly Agree	Undecided	Strongly Agree	Strongly Disagree	Disagree	Strongly Agree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Disagree	Strongly Agree	Strongly Disagree	Undecided	Agree	Agree	Strongly Agree	Undecided	Strongly Agree	Strongly Agree	Undecided	Strongly Agree	Not likely	Not likely	Very likely	Very likely	Somewhat likely	Not likely	Not Concerned	Not Concerned	Not Concerned	Not Concerned	Somewhat Concerned	Very Concerned	All	emergency	1	1	1	1			1		1	1				1	1	1			1	1	1	1			1	1	1	1					1				1		1	1			1	1	1				1	1	1						1				Australia	18-25	Female	Bachelors	No	No	Yes
Yes	many	No	Agree	Strongly Agree	Disagree	Strongly Agree	Undecided	Strongly Disagree	Undecided	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Agree	Strongly Disagree	Undecided	Disagree	Strongly Disagree	Agree	Agree	Strongly Agree	Strongly Agree	Strongly Disagree	Strongly Disagree	Very likely	Very likely	Very likely	Very likely	Very likely	Not likely	Somewhat Concerned	Not Concerned	Not Concerned	Somewhat Concerned	Somewhat Concerned	Not Concerned	All	No			1						1						1						1						1	1					1	1					1	1								1						1						1	Australia	25-35	Male	Professional	No	No	Yes
Yes	few	No	Agree	Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Undecided	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Disagree	Undecided	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Undecided	Strongly Agree	Strongly Agree	Strongly Agree	Very likely	Not likely	Very likely	Very likely	Very likely	Not likely	Not Concerned	Not Concerned	Not Concerned	Not Concerned	Somewhat Concerned	Somewhat Concerned	All	Yes	1	1	1	1			1	1	1	1	1		1	1	1	1	1		1	1	1	1	1		1		1	1			1	1	1	1			1	1	1	1			1	1	1	1			1	1	1	1	1		1		1	1			Germany	18-25	Male	Bachelors	No	No	
